"resultbox href","jsx-4e78e4eb4856e501 src","jsx-4e78e4eb4856e501 src 2","jsx-4e78e4eb4856e501 src 4","jsx-4e78e4eb4856e501 src 5","jsx-4e78e4eb4856e501 src 6","jsx-4e78e4eb4856e501 src 7","jsx-4e78e4eb4856e501 src 8","jsx-4e78e4eb4856e501 src 9","jsx-4e78e4eb4856e501 src 10","jsx-4e78e4eb4856e501 6","jsx-4e78e4eb4856e501 7","jsx-4e78e4eb4856e501 8","jsx-ee3d18659dbf4034","jsx-ee3d18659dbf4034 3","jsx-ee3d18659dbf4034 4","jsx-ee3d18659dbf4034 5","jsx-ee3d18659dbf4034 6","jsx-ee3d18659dbf4034 7","jsx-ee3d18659dbf4034 8","jsx-ee3d18659dbf4034 9","jsx-ee3d18659dbf4034 10","jsx-ee3d18659dbf4034 11","jsx-ee3d18659dbf4034 13","resultbox_image src"
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/SAI-HOSPITAL-Near-Sd-Public-School-Dugha/9999P1972-1972-131216171959-X3I7_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","112","More","SAI HOSPITAL","4.5","742 Ratings","Bhota - Hamirpur Road Dugha, Hamirpur-Himachal Pradesh","Health Checkup Packages","Prenatal Check Up","Anemia Check Up","[phone]","WhatsApp","Send Enquiry","186 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/CITY-HOSPITAL-Opposite-Basant-Resorts-Hamirpur-H-O/9999P1972-1972-221222122020-C7Y4_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","14","More","CITY HOSPITAL","4.8","781 Ratings","By Pass Road Hamirpur H O, Hamirpur-Himachal Pradesh","Health Checkup Packages","Diagnostic X- Ray","General Consultation","[phone]","WhatsApp","Send Enquiry","88 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/Sdkl-Memorial-Glodha-Hospital-Near-Agriculture-Office-Bhira/9999P1972-1972-170705134123-Y5M8_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","3","More","Sdkl Memorial Glodha Hospital","3.9","47 Ratings","Hamirpur Road Bhira, Hamirpur-Himachal Pradesh","Prenatal Check Up","24 Hours Dentists","Dental & Oral X-ray","[phone]","WhatsApp","Send Enquiry","43 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/Dr-Neeraj-Sharma-Alahabad-Bank-Kohta/9999P1972-1972-181017101402-M8H4_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","","","","","","","","","","","","","Dr. Neeraj Sharma","3.6","6 Ratings","Gandhi Nagar Kohta, Hamirpur-Himachal Pradesh","Aesthetic Dermatology Consultation","<img alt=""Dr. Neeraj Sharma Alahabad Bank Kohta, Hamirpur-Himachal Pradesh"" title=""Dr. Neeraj Sharma Alahabad Bank Kohta, Hamirpur-Himachal Pradesh"" sizes=""100vw"" srcSet=""https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=640&amp;q=75 640w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=750&amp;q=75 750w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=828&amp;q=75 828w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=1080&amp;q=75 1080w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=1200&amp;q=75 1200w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=1920&amp;q=75 1920w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=2048&amp;q=75 2048w, https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=3840&amp;q=75 3840w"" src=""https://images.jdmagicbox.com/comp/hamirpur-himachal_pradesh/h4/9999p1972.1972.181017101402.m8h4/catalogue/dr-neeraj-sharma-hamirpur-himachal-pradesh-hospitals-k9jv1cfzn0-250.jpg?w=3840&amp;q=75"" decoding=""async"" data-nimg=""fill"" style=""position:absolute;top:0;left:0;bottom:0;right:0;box-sizing:border-box;padding:0;border:none;margin:auto;display:block;width:0;height:0;min-width:100%;max-width:100%;min-height:100%;max-height:100%"" class=""resultbox_image"" loading=""lazy""/>","Book Appointment","Show Number","WhatsApp","","10 people recently enquired","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/AS-Thakur-MEMORIAL-MULTI-SPECIALITY-HOSPITAL-Near-Milkhi-Ram-Petrol-Pump-Hamirpur-H-O/9999P1972-1972-220531210402-L3Y7_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","27","More","A.S. Thakur MEMORIAL MULTI SPECIALITY HOSPITAL","4.0","57 Ratings","Hamirpur H O, Hamirpur-Himachal Pradesh","Contact Lens Prescription","In-Vitro Fertilisation (IVF)","Ovarian Diseases","[phone]","WhatsApp","Send Enquiry","109 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/Dr-Chauhan-Ortho-Physiotherapy-Center-Kohta/9999P1972-1972-230721152743-U3Y2_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","1","More","Dr. Chauhan Ortho & Physiotherapy Center","4.6","17 Ratings","Kohta, Hamirpur-Himachal Pradesh","Sports Fracture Rehabilitation","Pelvic Rehabilitation","","Show Number","WhatsApp","Send Enquiry","",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/BHANDARI-Hospital-Near-Him-Public-School-Hamirpur/9999P1972-1972-200921160947-Z4B3_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","","","","","","BHANDARI Hospital","4.3","162 Ratings","Byepass Road Hamirpur, Hamirpur-Himachal Pradesh","Obstetrics Problems","Animal Diseases","Ovarian Diseases","[phone]","WhatsApp","Send Enquiry","69 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/V-Care-Medical-Centre-Near-Main-Highway-Kohta/9999P1972-1972-210216114954-B6I1_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","https://content.jdmagicbox.com/comp/hamirpur-himachal_pradesh/i1/9999p1972.1972.210216114954.b6i1/catalogue/v-care-medical-centre-hamirpur-himachal-pradesh-hospitals-hrorcpvzdt-250.jpg?w=640&q=75","https://content.jdmagicbox.com/comp/hamirpur-himachal-pradesh/i1/9999p1972.1972.210216114954.b6i1/catalogue/v-care-medical-centre-hamirpur-himachal-pradesh-dermatologists-0l42qrwpiz-250.jpg?w=640&q=75","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","30","More","V Care Medical Centre","4.0","26 Ratings","Near Kashmeri Petrol Pump Kohta, Hamirpur-Himachal Pradesh","Liposuction","Consultant Rheumatolgist","","[phone]","WhatsApp","Send Enquiry","67 people recently enquired",""
"https://www.justdial.com/Hamirpur-Himachal-Pradesh/Kamla-Ayurvedic-Hospital-Mehre/9999P1972-1972-191229160516-A5C9_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","https://content.jdmagicbox.com/comp/hamirpur-himachal_pradesh/c9/9999p1972.1972.191229160516.a5c9/catalogue/kamla-ayurvedic-hospital-mehre-hamirpur-himachal-pradesh-ayurvedic-hospitals-3v487ut2rw-250.jpg?w=640&q=75","https://content.jdmagicbox.com/comp/hamirpur-himachal_pradesh/c9/9999p1972.1972.191229160516.a5c9/catalogue/kamla-ayurvedic-hospital-mehre-hamirpur-himachal-pradesh-ayurvedic-hospitals-4hep9dk93n-250.jpg?w=640&q=75","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","7","More","Kamla Ayurvedic Hospital","4.7","29 Ratings","HAMIRPUR-UNA ROAD Mehre, Hamirpur-Himachal Pradesh","Piles and Fistula","Sexologist Consultation","All Cronic Illness","[phone]","WhatsApp","Send Enquiry","67 people recently enquired",""
"https://www.justdial.com/Nawanshahr/A-One-Hospital-Chandigarh-Road/9999P1823-1823-171231194511-W2I1_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","https://content.jdmagicbox.com/comp/nawanshahr/i1/9999p1823.1823.171231194511.w2i1/catalogue/a-one-kidney-and-stone-centre-kulam-nawanshahr-urologist-doctors-0dbyvzyp7s-250.jpg?w=640&q=75","https://content.jdmagicbox.com/comp/banga/i1/9999p1823.1823.171231194511.w2i1/catalogue/a-one-kidney-and-stone-centre-nawan-shahar-banga-hospitals-xlu7jyufdp-250.jpg?w=640&q=75","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","9","More","A One Hospital","4.6","323 Ratings","Chandigarh Road, Nawanshahr","Prenatal Check Up","Obstetrics Problems","Diagnostic And Pathology","Show Number","WhatsApp","Send Enquiry","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"https://www.justdial.com/Ludhiana/Bawa-Hospital-Near-Old-Dandi-Swami-Mandir-Civil-Lines/0161PX161-X161-131122123449-D7I3_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","16","More","Bawa Hospital","4.2","209 Ratings","Civil Lines, Ludhiana","In-Vitro Fertilisation (IVF)","Obstetrics Problems","Cosmetic and Aesthetic","[phone]","WhatsApp","Send Enquiry","461 people recently enquired",""
"https://www.justdial.com/Kangra/Janak-Health-Kshar-Sutra-Center-Near-Geeta-Bhawan-Sangariya-Saray-Kangra-Town/9999P1892-1892-190319104210-C9S8_BZDET?trkid=173-remotecity&term=Hosp&ncatid=10253670&area=&search=Best%20Hospitals%20in%20Hamirpur%20Himachal%20Pradesh&mncatname=Hospitals&abd_btn=&abd_heading=&bd=1&cat_b2b_flag=0&searchfrom=lst","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","https://content.jdmagicbox.com/comp/kangra/s8/9999p1892.1892.190319104210.c9s8/catalogue/janak-health-kshar-sutra-center-town-kangra-ayurvedic-doctors-for-anorectal-disorders-wwvqse6arg-250.jpg?w=640&q=75","https://content.jdmagicbox.com/comp/kangra/s8/9999p1892.1892.190319104210.c9s8/catalogue/janak-health-kshar-sutra-center-town-kangra-piles-doctors-nzla7rpod9-250.jpg?w=640&q=75","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27220%27%20height=%27220%27/%3e","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","+","7","More","Janak Health Kshar Sutra Center","4.8","11 Ratings","Hoshiarpur Road Kangra Town, Kangra","Hospitals","","","Show Number","WhatsApp","Send Enquiry","24 people recently enquired",""
